/Users/electron/Code/DIFO-on-POMDP/minigrid-rl/scripts/train.py --algo ppo --env MiniGrid-DoorKey-8x8-v0 --save-interval 10 --frames 5000000 --recurrence 4

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-DoorKey-8x8-v0', epochs=4, frames=5000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=True, model=None, optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=4, save_interval=10, seed=1, text=False, value_loss_coef=0.5)

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(64, 64)
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 319 | F 653312 | FPS 2841 | D 255 | rR:μσmM 0.28 0.34 0.00 0.92 | F:μσmM 4784.0 2140.6 571.0 6400.0 | H 1.943 | V 0.008 | pL 0.001 | vL 0.000 | ∇ 0.001
U 320 | F 655360 | FPS 2911 | D 256 | rR:μσmM 0.28 0.34 0.00 0.92 | F:μσmM 4784.0 2140.6 571.0 6400.0 | H 1.942 | V 0.008 | pL -0.000 | vL 0.000 | ∇ 0.003
Status saved
U 321 | F 657408 | FPS 2772 | D 256 | rR:μσmM 0.28 0.34 0.00 0.92 | F:μσmM 4782.6 2139.6 571.0 6400.0 | H 1.945 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.001
U 322 | F 659456 | FPS 2565 | D 257 | rR:μσmM 0.28 0.34 0.00 0.92 | F:μσmM 4782.6 2139.6 571.0 6400.0 | H 1.945 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.001
U 323 | F 661504 | FPS 2888 | D 258 | rR:μσmM 0.28 0.34 0.00 0.92 | F:μσmM 4782.6 2139.6 571.0 6400.0 | H 1.946 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
U 324 | F 663552 | FPS 2863 | D 259 | rR:μσmM 0.28 0.34 0.00 0.92 | F:μσmM 4782.6 2139.6 571.0 6400.0 | H 1.946 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000
U 325 | F 665600 | FPS 2819 | D 259 | rR:μσmM 0.28 0.34 0.00 0.92 | F:μσmM 4782.6 2139.6 571.0 6400.0 | H 1.946 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000
U 326 | F 667648 | FPS 2381 | D 260 | rR:μσmM 0.28 0.34 0.00 0.92 | F:μσmM 4782.6 2139.6 571.0 6400.0 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
U 327 | F 669696 | FPS 2655 | D 261 | rR:μσmM 0.26 0.34 0.00 0.92 | F:μσmM 4888.8 2174.7 571.0 6400.0 | H 1.946 | V 0.003 | pL 0.000 | vL 0.000 | ∇ 0.000
U 328 | F 671744 | FPS 2367 | D 262 | rR:μσmM 0.32 0.38 0.00 0.98 | F:μσmM 4498.2 2416.1 150.0 6400.0 | H 1.934 | V 0.008 | pL -0.008 | vL 0.002 | ∇ 0.007
U 329 | F 673792 | FPS 2202 | D 263 | rR:μσmM 0.32 0.38 0.00 0.98 | F:μσmM 4498.2 2416.1 150.0 6400.0 | H 1.945 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.001
U 330 | F 675840 | FPS 1666 | D 264 | rR:μσmM 0.32 0.38 0.00 0.98 | F:μσmM 4498.2 2416.1 150.0 6400.0 | H 1.940 | V 0.007 | pL -0.004 | vL 0.000 | ∇ 0.004
Status saved
U 331 | F 677888 | FPS 2912 | D 265 | rR:μσmM 0.29 0.34 0.00 0.98 | F:μσmM 4770.8 2193.5 150.0 6400.0 | H 1.939 | V 0.012 | pL -0.003 | vL 0.001 | ∇ 0.005
U 332 | F 679936 | FPS 2927 | D 265 | rR:μσmM 0.29 0.34 0.00 0.98 | F:μσmM 4770.8 2193.5 150.0 6400.0 | H 1.945 | V 0.000 | pL 0.002 | vL 0.000 | ∇ 0.002
U 333 | F 681984 | FPS 2981 | D 266 | rR:μσmM 0.29 0.34 0.00 0.98 | F:μσmM 4770.8 2193.5 150.0 6400.0 | H 1.940 | V 0.005 | pL -0.001 | vL 0.000 | ∇ 0.003
U 334 | F 684032 | FPS 2981 | D 267 | rR:μσmM 0.30 0.33 0.00 0.98 | F:μσmM 4679.6 2091.7 150.0 6400.0 | H 1.938 | V 0.007 | pL -0.006 | vL 0.000 | ∇ 0.005
U 335 | F 686080 | FPS 2986 | D 268 | rR:μσmM 0.29 0.33 0.00 0.98 | F:μσmM 4723.8 2060.7 150.0 6400.0 | H 1.941 | V 0.007 | pL -0.001 | vL 0.000 | ∇ 0.002
U 336 | F 688128 | FPS 2979 | D 268 | rR:μσmM 0.29 0.33 0.00 0.98 | F:μσmM 4723.8 2060.7 150.0 6400.0 | H 1.945 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 337 | F 690176 | FPS 2998 | D 269 | rR:μσmM 0.29 0.33 0.00 0.98 | F:μσmM 4723.8 2060.7 150.0 6400.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 338 | F 692224 | FPS 2966 | D 270 | rR:μσmM 0.29 0.33 0.00 0.98 | F:μσmM 4723.8 2060.7 150.0 6400.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 339 | F 694272 | FPS 2996 | D 270 | rR:μσmM 0.29 0.33 0.00 0.98 | F:μσmM 4723.8 2060.7 150.0 6400.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 340 | F 696320 | FPS 3011 | D 271 | rR:μσmM 0.29 0.33 0.00 0.98 | F:μσmM 4723.8 2060.7 150.0 6400.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
Status saved
U 341 | F 698368 | FPS 3029 | D 272 | rR:μσmM 0.29 0.33 0.00 0.98 | F:μσmM 4723.8 2060.7 150.0 6400.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 342 | F 700416 | FPS 2053 | D 273 | rR:μσmM 0.29 0.33 0.00 0.98 | F:μσmM 4723.8 2060.7 150.0 6400.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 343 | F 702464 | FPS 2304 | D 274 | rR:μσmM 0.21 0.31 0.00 0.98 | F:μσmM 5201.8 1917.1 150.0 6400.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 344 | F 704512 | FPS 2814 | D 274 | rR:μσmM 0.21 0.31 0.00 0.98 | F:μσmM 5201.8 1917.1 150.0 6400.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 345 | F 706560 | FPS 2880 | D 275 | rR:μσmM 0.21 0.31 0.00 0.98 | F:μσmM 5201.8 1917.1 150.0 6400.0 | H 1.942 | V 0.005 | pL -0.001 | vL 0.000 | ∇ 0.002
U 346 | F 708608 | FPS 2792 | D 276 | rR:μσmM 0.21 0.31 0.00 0.98 | F:μσmM 5201.8 1917.1 150.0 6400.0 | H 1.933 | V 0.019 | pL 0.003 | vL 0.000 | ∇ 0.006
U 347 | F 710656 | FPS 2757 | D 276 | rR:μσmM 0.25 0.34 0.00 0.98 | F:μσmM 4948.4 2098.4 150.0 6400.0 | H 1.929 | V 0.017 | pL -0.006 | vL 0.001 | ∇ 0.006
U 348 | F 712704 | FPS 2200 | D 277 | rR:μσmM 0.25 0.33 0.00 0.98 | F:μσmM 4931.5 2087.8 150.0 6400.0 | H 1.939 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.004
U 349 | F 714752 | FPS 2805 | D 278 | rR:μσmM 0.25 0.33 0.00 0.98 | F:μσmM 4931.5 2087.8 150.0 6400.0 | H 1.946 | V -0.012 | pL -0.002 | vL 0.000 | ∇ 0.001
U 350 | F 716800 | FPS 2645 | D 279 | rR:μσmM 0.29 0.34 0.00 0.98 | F:μσmM 4665.9 2153.4 150.0 6400.0 | H 1.936 | V 0.005 | pL -0.006 | vL 0.000 | ∇ 0.004
Status saved
U 351 | F 718848 | FPS 2394 | D 280 | rR:μσmM 0.29 0.34 0.00 0.98 | F:μσmM 4665.9 2153.4 150.0 6400.0 | H 1.943 | V -0.046 | pL -0.003 | vL 0.000 | ∇ 0.002
U 352 | F 720896 | FPS 2444 | D 281 | rR:μσmM 0.29 0.34 0.00 0.98 | F:μσmM 4665.9 2153.4 150.0 6400.0 | H 1.944 | V -0.035 | pL -0.007 | vL 0.000 | ∇ 0.002
U 353 | F 722944 | FPS 2589 | D 281 | rR:μσmM 0.29 0.34 0.00 0.98 | F:μσmM 4665.9 2153.4 150.0 6400.0 | H 1.945 | V -0.026 | pL -0.005 | vL 0.000 | ∇ 0.001
U 354 | F 724992 | FPS 2669 | D 282 | rR:μσmM 0.33 0.34 0.00 0.98 | F:μσmM 4437.4 2151.2 150.0 6400.0 | H 1.938 | V -0.014 | pL -0.009 | vL 0.001 | ∇ 0.005
U 355 | F 727040 | FPS 2634 | D 283 | rR:μσmM 0.33 0.34 0.00 0.98 | F:μσmM 4437.4 2151.2 150.0 6400.0 | H 1.944 | V -0.015 | pL -0.002 | vL 0.000 | ∇ 0.001
U 356 | F 729088 | FPS 2863 | D 284 | rR:μσmM 0.33 0.34 0.00 0.98 | F:μσmM 4437.4 2151.2 150.0 6400.0 | H 1.945 | V -0.008 | pL -0.002 | vL 0.000 | ∇ 0.001
U 357 | F 731136 | FPS 2972 | D 284 | rR:μσmM 0.33 0.34 0.00 0.94 | F:μσmM 4453.4 2120.1 405.0 6400.0 | H 1.936 | V 0.011 | pL -0.006 | vL 0.000 | ∇ 0.005
U 358 | F 733184 | FPS 3002 | D 285 | rR:μσmM 0.33 0.34 0.00 0.94 | F:μσmM 4453.4 2120.1 405.0 6400.0 | H 1.945 | V -0.009 | pL -0.001 | vL 0.000 | ∇ 0.001
U 359 | F 735232 | FPS 2876 | D 286 | rR:μσmM 0.33 0.34 0.00 0.94 | F:μσmM 4453.4 2120.1 405.0 6400.0 | H 1.946 | V -0.009 | pL -0.002 | vL 0.000 | ∇ 0.001
U 360 | F 737280 | FPS 2964 | D 286 | rR:μσmM 0.33 0.34 0.00 0.94 | F:μσmM 4453.4 2120.1 405.0 6400.0 | H 1.946 | V -0.008 | pL -0.002 | vL 0.000 | ∇ 0.000
Status saved
U 361 | F 739328 | FPS 2154 | D 287 | rR:μσmM 0.31 0.35 0.00 0.94 | F:μσmM 4545.1 2170.0 405.0 6400.0 | H 1.946 | V -0.007 | pL -0.001 | vL 0.000 | ∇ 0.000
U 362 | F 741376 | FPS 2938 | D 288 | rR:μσmM 0.31 0.35 0.00 0.94 | F:μσmM 4545.1 2170.0 405.0 6400.0 | H 1.946 | V -0.006 | pL -0.001 | vL 0.000 | ∇ 0.000
U 363 | F 743424 | FPS 2856 | D 289 | rR:μσmM 0.35 0.35 0.00 0.94 | F:μσmM 4301.9 2166.5 405.0 6400.0 | H 1.936 | V 0.010 | pL -0.003 | vL 0.000 | ∇ 0.005
U 364 | F 745472 | FPS 2287 | D 290 | rR:μσmM 0.37 0.34 0.00 0.94 | F:μσmM 4207.8 2128.8 405.0 6400.0 | H 1.925 | V 0.027 | pL -0.009 | vL 0.002 | ∇ 0.012
U 365 | F 747520 | FPS 2027 | D 291 | rR:μσmM 0.37 0.34 0.00 0.94 | F:μσmM 4236.0 2098.7 405.0 6400.0 | H 1.936 | V 0.009 | pL -0.000 | vL 0.000 | ∇ 0.004
U 366 | F 749568 | FPS 2703 | D 291 | rR:μσmM 0.37 0.34 0.00 0.94 | F:μσmM 4236.0 2098.7 405.0 6400.0 | H 1.938 | V -0.003 | pL -0.006 | vL 0.000 | ∇ 0.006
U 367 | F 751616 | FPS 2579 | D 292 | rR:μσmM 0.37 0.34 0.00 0.94 | F:μσmM 4236.0 2098.7 405.0 6400.0 | H 1.914 | V 0.023 | pL 0.003 | vL 0.001 | ∇ 0.008
U 368 | F 753664 | FPS 2712 | D 293 | rR:μσmM 0.39 0.36 0.00 0.94 | F:μσmM 4047.7 2274.8 405.0 6400.0 | H 1.936 | V 0.003 | pL -0.004 | vL 0.000 | ∇ 0.005
U 369 | F 755712 | FPS 2409 | D 294 | rR:μσmM 0.39 0.36 0.00 0.94 | F:μσmM 4047.7 2274.8 405.0 6400.0 | H 1.937 | V -0.006 | pL -0.001 | vL 0.000 | ∇ 0.006
U 370 | F 757760 | FPS 2669 | D 295 | rR:μσmM 0.41 0.35 0.00 0.94 | F:μσmM 3954.9 2206.3 405.0 6400.0 | H 1.938 | V -0.000 | pL -0.001 | vL 0.000 | ∇ 0.002
Status saved
U 371 | F 759808 | FPS 2779 | D 295 | rR:μσmM 0.41 0.35 0.00 0.94 | F:μσmM 3954.9 2206.3 405.0 6400.0 | H 1.945 | V -0.011 | pL -0.002 | vL 0.000 | ∇ 0.001
U 372 | F 761856 | FPS 2754 | D 296 | rR:μσmM 0.45 0.33 0.00 0.94 | F:μσmM 3755.2 2118.8 405.0 6400.0 | H 1.932 | V 0.008 | pL -0.003 | vL 0.000 | ∇ 0.005
U 373 | F 763904 | FPS 2435 | D 297 | rR:μσmM 0.45 0.33 0.00 0.94 | F:μσmM 3755.2 2118.8 405.0 6400.0 | H 1.942 | V -0.006 | pL -0.001 | vL 0.000 | ∇ 0.003
U 374 | F 765952 | FPS 2509 | D 298 | rR:μσmM 0.45 0.33 0.00 0.94 | F:μσmM 3755.2 2118.8 405.0 6400.0 | H 1.945 | V -0.006 | pL -0.001 | vL 0.000 | ∇ 0.001
U 375 | F 768000 | FPS 1996 | D 299 | rR:μσmM 0.45 0.33 0.00 0.94 | F:μσmM 3755.2 2118.8 405.0 6400.0 | H 1.946 | V -0.007 | pL -0.001 | vL 0.000 | ∇ 0.000
U 376 | F 770048 | FPS 2569 | D 300 | rR:μσmM 0.46 0.32 0.00 0.94 | F:μσmM 3720.7 2079.6 405.0 6400.0 | H 1.942 | V -0.002 | pL -0.002 | vL 0.000 | ∇ 0.002
U 377 | F 772096 | FPS 1440 | D 301 | rR:μσmM 0.46 0.32 0.00 0.94 | F:μσmM 3720.7 2079.6 405.0 6400.0 | H 1.944 | V -0.002 | pL -0.000 | vL 0.000 | ∇ 0.001
U 378 | F 774144 | FPS 1484 | D 302 | rR:μσmM 0.41 0.33 0.00 0.94 | F:μσmM 4019.9 2099.0 405.0 6400.0 | H 1.941 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.002
U 379 | F 776192 | FPS 1251 | D 304 | rR:μσmM 0.45 0.33 0.00 0.94 | F:μσmM 3754.5 2086.8 405.0 6400.0 | H 1.938 | V 0.004 | pL -0.004 | vL 0.001 | ∇ 0.006
U 380 | F 778240 | FPS 1587 | D 305 | rR:μσmM 0.48 0.35 0.00 0.94 | F:μσmM 3541.7 2286.3 405.0 6400.0 | H 1.936 | V 0.025 | pL -0.011 | vL 0.001 | ∇ 0.011
Status saved
U 381 | F 780288 | FPS 2055 | D 306 | rR:μσmM 0.48 0.35 0.00 0.94 | F:μσmM 3541.7 2286.3 405.0 6400.0 | H 1.945 | V -0.006 | pL -0.001 | vL 0.000 | ∇ 0.001
U 382 | F 782336 | FPS 1990 | D 307 | rR:μσmM 0.48 0.35 0.00 0.94 | F:μσmM 3541.7 2286.3 405.0 6400.0 | H 1.946 | V -0.003 | pL -0.000 | vL 0.000 | ∇ 0.000
U 383 | F 784384 | FPS 1956 | D 308 | rR:μσmM 0.48 0.35 0.00 0.94 | F:μσmM 3541.7 2286.3 405.0 6400.0 | H 1.946 | V -0.002 | pL -0.001 | vL 0.000 | ∇ 0.001
U 384 | F 786432 | FPS 2016 | D 309 | rR:μσmM 0.48 0.35 0.00 0.94 | F:μσmM 3541.7 2286.3 405.0 6400.0 | H 1.946 | V -0.002 | pL -0.000 | vL 0.000 | ∇ 0.000
U 385 | F 788480 | FPS 2306 | D 310 | rR:μσmM 0.47 0.35 0.00 0.94 | F:μσmM 3589.2 2227.8 457.0 6400.0 | H 1.939 | V 0.010 | pL -0.006 | vL 0.000 | ∇ 0.006
U 386 | F 790528 | FPS 2373 | D 311 | rR:μσmM 0.47 0.35 0.00 0.94 | F:μσmM 3589.2 2227.8 457.0 6400.0 | H 1.945 | V 0.009 | pL -0.001 | vL 0.000 | ∇ 0.004
U 387 | F 792576 | FPS 2167 | D 312 | rR:μσmM 0.50 0.32 0.00 0.94 | F:μσmM 3396.9 2106.4 457.0 6400.0 | H 1.939 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.003
U 388 | F 794624 | FPS 2321 | D 313 | rR:μσmM 0.50 0.32 0.00 0.94 | F:μσmM 3396.9 2106.4 457.0 6400.0 | H 1.946 | V -0.002 | pL -0.000 | vL 0.000 | ∇ 0.000
U 389 | F 796672 | FPS 2444 | D 314 | rR:μσmM 0.50 0.32 0.00 0.94 | F:μσmM 3396.9 2106.4 457.0 6400.0 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.000
U 390 | F 798720 | FPS 1842 | D 315 | rR:μσmM 0.50 0.32 0.00 0.94 | F:μσmM 3396.9 2106.4 457.0 6400.0 | H 1.941 | V 0.003 | pL -0.004 | vL 0.000 | ∇ 0.003
Status saved
U 391 | F 800768 | FPS 2368 | D 316 | rR:μσmM 0.50 0.32 0.00 0.94 | F:μσmM 3453.6 2093.9 457.0 6400.0 | H 1.936 | V 0.015 | pL 0.001 | vL 0.000 | ∇ 0.003
U 392 | F 802816 | FPS 1712 | D 317 | rR:μσmM 0.50 0.32 0.00 0.94 | F:μσmM 3453.6 2093.9 457.0 6400.0 | H 1.943 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.002
U 393 | F 804864 | FPS 2233 | D 318 | rR:μσmM 0.50 0.32 0.00 0.94 | F:μσmM 3453.6 2093.9 457.0 6400.0 | H 1.937 | V 0.008 | pL -0.004 | vL 0.000 | ∇ 0.003
U 394 | F 806912 | FPS 2278 | D 319 | rR:μσmM 0.53 0.32 0.00 0.94 | F:μσmM 3229.2 2079.4 457.0 6400.0 | H 1.945 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.002
U 395 | F 808960 | FPS 2301 | D 320 | rR:μσmM 0.53 0.32 0.00 0.94 | F:μσmM 3229.2 2079.4 457.0 6400.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 396 | F 811008 | FPS 2374 | D 321 | rR:μσmM 0.53 0.32 0.00 0.94 | F:μσmM 3229.2 2079.4 457.0 6400.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 397 | F 813056 | FPS 2243 | D 322 | rR:μσmM 0.45 0.36 0.00 0.94 | F:μσmM 3718.3 2294.0 457.0 6400.0 | H 1.946 | V 0.001 | pL 0.001 | vL 0.000 | ∇ 0.001
U 398 | F 815104 | FPS 1991 | D 323 | rR:μσmM 0.45 0.36 0.00 0.94 | F:μσmM 3718.3 2294.0 457.0 6400.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 399 | F 817152 | FPS 1896 | D 324 | rR:μσmM 0.45 0.36 0.00 0.94 | F:μσmM 3718.3 2294.0 457.0 6400.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 400 | F 819200 | FPS 1957 | D 325 | rR:μσmM 0.41 0.36 0.00 0.94 | F:μσmM 3949.8 2238.0 457.0 6400.0 | H 1.937 | V 0.021 | pL -0.009 | vL 0.001 | ∇ 0.009
Status saved
U 401 | F 821248 | FPS 2111 | D 326 | rR:μσmM 0.43 0.34 0.00 0.94 | F:μσmM 3860.6 2143.6 457.0 6400.0 | H 1.938 | V -0.004 | pL -0.004 | vL 0.001 | ∇ 0.006
U 402 | F 823296 | FPS 2255 | D 327 | rR:μσmM 0.43 0.34 0.00 0.94 | F:μσmM 3860.6 2143.6 457.0 6400.0 | H 1.943 | V -0.008 | pL -0.001 | vL 0.000 | ∇ 0.001
U 403 | F 825344 | FPS 2305 | D 328 | rR:μσmM 0.43 0.34 0.00 0.94 | F:μσmM 3860.6 2143.6 457.0 6400.0 | H 1.932 | V 0.005 | pL -0.004 | vL 0.001 | ∇ 0.007
U 404 | F 827392 | FPS 2387 | D 328 | rR:μσmM 0.46 0.34 0.00 0.94 | F:μσmM 3597.8 2141.5 457.0 6400.0 | H 1.933 | V 0.012 | pL -0.002 | vL 0.000 | ∇ 0.004
U 405 | F 829440 | FPS 2206 | D 329 | rR:μσmM 0.44 0.33 0.00 0.85 | F:μσmM 3747.6 2013.8 1033.0 6400.0 | H 1.924 | V 0.024 | pL -0.005 | vL 0.002 | ∇ 0.008
U 406 | F 831488 | FPS 2459 | D 330 | rR:μσmM 0.44 0.33 0.00 0.85 | F:μσmM 3747.6 2013.8 1033.0 6400.0 | H 1.938 | V 0.015 | pL -0.003 | vL 0.000 | ∇ 0.005
U 407 | F 833536 | FPS 2525 | D 331 | rR:μσmM 0.39 0.32 0.00 0.84 | F:μσmM 4083.1 1980.4 1165.0 6400.0 | H 1.934 | V 0.040 | pL 0.006 | vL 0.000 | ∇ 0.008
U 408 | F 835584 | FPS 1669 | D 332 | rR:μσmM 0.48 0.36 0.00 0.99 | F:μσmM 3489.7 2268.1 97.0 6400.0 | H 1.930 | V 0.023 | pL -0.012 | vL 0.003 | ∇ 0.016
U 409 | F 837632 | FPS 2676 | D 333 | rR:μσmM 0.48 0.36 0.00 0.99 | F:μσmM 3489.7 2268.1 97.0 6400.0 | H 1.930 | V 0.007 | pL -0.005 | vL 0.001 | ∇ 0.007
U 410 | F 839680 | FPS 2406 | D 334 | rR:μσmM 0.47 0.38 0.00 0.99 | F:μσmM 3547.7 2427.3 97.0 6400.0 | H 1.929 | V 0.032 | pL -0.004 | vL 0.002 | ∇ 0.010
Status saved
U 411 | F 841728 | FPS 2267 | D 335 | rR:μσmM 0.47 0.38 0.00 0.99 | F:μσmM 3547.7 2427.3 97.0 6400.0 | H 1.926 | V 0.036 | pL 0.003 | vL 0.000 | ∇ 0.006
U 412 | F 843776 | FPS 2412 | D 336 | rR:μσmM 0.52 0.36 0.00 0.99 | F:μσmM 3261.9 2342.3 97.0 6400.0 | H 1.935 | V 0.023 | pL 0.001 | vL 0.000 | ∇ 0.004
U 413 | F 845824 | FPS 2460 | D 336 | rR:μσmM 0.57 0.35 0.00 0.99 | F:μσmM 2889.2 2287.1 97.0 6400.0 | H 1.913 | V 0.043 | pL -0.005 | vL 0.001 | ∇ 0.008
U 414 | F 847872 | FPS 2463 | D 337 | rR:μσmM 0.57 0.35 0.00 0.99 | F:μσmM 2889.2 2287.1 97.0 6400.0 | H 1.926 | V 0.038 | pL 0.003 | vL 0.000 | ∇ 0.005
U 415 | F 849920 | FPS 2531 | D 338 | rR:μσmM 0.57 0.35 0.00 0.99 | F:μσmM 2889.2 2287.1 97.0 6400.0 | H 1.932 | V 0.054 | pL 0.009 | vL 0.000 | ∇ 0.005
U 416 | F 851968 | FPS 2484 | D 339 | rR:μσmM 0.59 0.32 0.00 0.99 | F:μσmM 2817.9 2149.3 97.0 6400.0 | H 1.926 | V 0.056 | pL 0.005 | vL 0.001 | ∇ 0.007
U 417 | F 854016 | FPS 2403 | D 340 | rR:μσmM 0.59 0.32 0.00 0.99 | F:μσmM 2817.9 2149.3 97.0 6400.0 | H 1.939 | V 0.032 | pL 0.004 | vL 0.000 | ∇ 0.004
U 418 | F 856064 | FPS 2341 | D 341 | rR:μσmM 0.59 0.32 0.00 0.99 | F:μσmM 2817.9 2149.3 97.0 6400.0 | H 1.937 | V 0.057 | pL 0.005 | vL 0.000 | ∇ 0.004
U 419 | F 858112 | FPS 2303 | D 342 | rR:μσmM 0.59 0.32 0.00 0.99 | F:μσmM 2817.9 2149.3 97.0 6400.0 | H 1.942 | V 0.053 | pL 0.009 | vL 0.000 | ∇ 0.003
U 420 | F 860160 | FPS 2418 | D 342 | rR:μσmM 0.59 0.32 0.00 0.99 | F:μσmM 2823.9 2153.3 97.0 6400.0 | H 1.925 | V 0.066 | pL 0.008 | vL 0.001 | ∇ 0.010
Status saved
U 421 | F 862208 | FPS 2414 | D 343 | rR:μσmM 0.63 0.34 0.00 0.99 | F:μσmM 2512.4 2273.3 54.0 6400.0 | H 1.930 | V 0.048 | pL -0.004 | vL 0.002 | ∇ 0.010
U 422 | F 864256 | FPS 2405 | D 344 | rR:μσmM 0.63 0.34 0.00 0.99 | F:μσmM 2512.4 2273.3 54.0 6400.0 | H 1.938 | V 0.016 | pL 0.002 | vL 0.000 | ∇ 0.004
U 423 | F 866304 | FPS 2431 | D 345 | rR:μσmM 0.63 0.34 0.00 0.99 | F:μσmM 2565.3 2257.6 54.0 6400.0 | H 1.930 | V 0.021 | pL -0.002 | vL 0.001 | ∇ 0.008
U 424 | F 868352 | FPS 2128 | D 346 | rR:μσmM 0.63 0.34 0.00 0.99 | F:μσmM 2565.3 2257.6 54.0 6400.0 | H 1.941 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.001
U 425 | F 870400 | FPS 1845 | D 347 | rR:μσmM 0.69 0.31 0.00 0.99 | F:μσmM 2180.9 2089.3 54.0 6400.0 | H 1.938 | V 0.017 | pL -0.010 | vL 0.002 | ∇ 0.015
U 426 | F 872448 | FPS 2291 | D 348 | rR:μσmM 0.69 0.31 0.00 0.99 | F:μσmM 2180.9 2089.3 54.0 6400.0 | H 1.934 | V 0.026 | pL 0.003 | vL 0.000 | ∇ 0.006
U 427 | F 874496 | FPS 2328 | D 349 | rR:μσmM 0.69 0.31 0.00 0.99 | F:μσmM 2180.9 2089.3 54.0 6400.0 | H 1.928 | V 0.029 | pL 0.003 | vL 0.000 | ∇ 0.005
U 428 | F 876544 | FPS 2510 | D 350 | rR:μσmM 0.69 0.31 0.00 0.99 | F:μσmM 2180.9 2089.3 54.0 6400.0 | H 1.938 | V 0.024 | pL 0.005 | vL 0.000 | ∇ 0.003
U 429 | F 878592 | FPS 2365 | D 350 | rR:μσmM 0.65 0.35 0.00 0.99 | F:μσmM 2376.4 2316.3 54.0 6400.0 | H 1.937 | V 0.017 | pL 0.003 | vL 0.000 | ∇ 0.002
U 430 | F 880640 | FPS 2300 | D 351 | rR:μσmM 0.69 0.30 0.00 0.99 | F:μσmM 2132.6 2041.3 54.0 6400.0 | H 1.930 | V 0.021 | pL -0.005 | vL 0.002 | ∇ 0.010
Status saved
U 431 | F 882688 | FPS 1927 | D 352 | rR:μσmM 0.68 0.30 0.00 0.99 | F:μσmM 2258.2 2025.8 54.0 6400.0 | H 1.939 | V 0.017 | pL 0.000 | vL 0.001 | ∇ 0.004
U 432 | F 884736 | FPS 2387 | D 353 | rR:μσmM 0.68 0.30 0.00 0.99 | F:μσmM 2258.2 2025.8 54.0 6400.0 | H 1.941 | V 0.013 | pL 0.002 | vL 0.000 | ∇ 0.001
